date,visitors,conversion_rate,purchases
2024-07-03,2655,0.0265,70
2024-07-04,2065,0.0478,98
2024-07-05,2862,0.0378,108
2024-07-06,1683,0.0212,35
2024-07-07,1541,0.0326,50
2024-07-08,2077,0.0366,76
2024-07-09,2005,0.0572,114
2024-07-10,2502,0.0309,77
2024-07-11,2415,0.0376,90
2024-07-12,1503,0.0335,50
2024-07-13,1360,0.0325,44
2024-07-14,1866,0.0358,66
2024-07-15,1211,0.0401,48
2024-07-16,2879,0.0372,107
2024-07-17,2780,0.0427,118
2024-07-18,1615,0.0434,70
2024-07-19,2471,0.0264,65
2024-07-20,1842,0.0437,80
2024-07-21,1089,0.0479,52
2024-07-22,2033,0.0421,85
2024-07-23,2967,0.0196,58
2024-07-24,1352,0.0323,43
2024-07-25,1436,0.0337,48
2024-07-26,2239,0.033,73
2024-07-27,1290,0.0245,31
2024-07-28,1061,0.0386,40
2024-07-29,1677,0.0292,48
2024-07-30,2217,0.0684,151
2024-07-31,1274,0.024,30
2024-08-01,2493,0.0374,93
2024-08-02,1319,0.038,50
2024-08-03,987,0.0451,44
2024-08-04,775,0.0479,37
2024-08-05,2935,0.0325,95
2024-08-06,1146,0.0542,62
2024-08-07,2089,0.0224,46
2024-08-08,1232,0.0327,40
2024-08-09,1087,0.0376,40
2024-08-10,934,0.041,38
2024-08-11,1918,0.0308,59
2024-08-12,1338,0.0414,55
2024-08-13,1591,0.0322,51
2024-08-14,1286,0.0456,58
2024-08-15,2904,0.0242,70
2024-08-16,1133,0.0406,45
2024-08-17,1368,0.0552,75
2024-08-18,1012,0.0364,36
2024-08-19,1003,0.051,51
2024-08-20,1771,0.0391,69
2024-08-21,1968,0.0396,77
2024-08-22,2417,0.0237,57
2024-08-23,1066,0.0478,50
2024-08-24,1640,0.0449,73
2024-08-25,984,0.024,23
2024-08-26,2070,0.041,84
2024-08-27,1135,0.0363,41
2024-08-28,1963,0.0535,105
2024-08-29,1092,0.0512,55
2024-08-30,2199,0.047,103
2024-08-31,723,0.0376,27
2024-09-01,1901,0.0254,48
2024-09-02,2922,0.0336,98
2024-09-03,2821,0.0365,102
2024-09-04,1982,0.0202,40
2024-09-05,1956,0.0442,86
2024-09-06,2063,0.0334,68
2024-09-07,2027,0.0366,74
2024-09-08,966,0.0471,45
2024-09-09,2615,0.0321,83
2024-09-10,1639,0.0529,86
2024-09-11,1386,0.0247,34
2024-09-12,2120,0.0349,73
2024-09-13,2656,0.0375,99
2024-09-14,2052,0.0514,105
2024-09-15,1726,0.0385,66
2024-09-16,2376,0.0383,91
2024-09-17,1167,0.039,45
2024-09-18,1599,0.0221,35
2024-09-19,1757,0.0487,85
2024-09-20,2045,0.042,85
2024-09-21,861,0.0506,43
2024-09-22,1956,0.0254,49
2024-09-23,1735,0.0321,55
2024-09-24,2167,0.0317,68
2024-09-25,2132,0.03,63
2024-09-26,1382,0.0433,59
2024-09-27,2721,0.0231,62
2024-09-28,1854,0.0337,62
2024-09-29,1964,0.0366,71
2024-09-30,2763,0.0354,97
2024-10-01,1161,0.0467,54
2024-10-02,1205,0.0337,40
2024-10-03,1362,0.0504,68
2024-10-04,2005,0.0454,91
2024-10-05,1521,0.0278,42
2024-10-06,1718,0.0317,54
2024-10-07,1992,0.0343,68
2024-10-08,1379,0.0338,46
2024-10-09,2601,0.0157,40
2024-10-10,1102,0.0424,46
2024-10-11,1397,0.0427,59
2024-10-12,1227,0.0248,30
2024-10-13,2087,0.0311,64
2024-10-14,1882,0.035,65
2024-10-15,1604,0.0504,80
2024-10-16,2242,0.0494,110
2024-10-17,2289,0.0325,74
2024-10-18,2632,0.0478,125
2024-10-19,753,0.0372,28
2024-10-20,1207,0.0411,49
2024-10-21,2269,0.0364,82
2024-10-22,1833,0.0547,100
2024-10-23,2822,0.0325,91
2024-10-24,2810,0.0406,114
2024-10-25,2574,0.047,120
2024-10-26,1166,0.0253,29
2024-10-27,1138,0.038,43
2024-10-28,2382,0.0296,70
2024-10-29,2911,0.045,130
2024-10-30,1685,0.0438,73
2024-10-31,1340,0.0443,59
2024-11-01,2113,0.0368,77
2024-11-02,1747,0.0219,38
2024-11-03,788,0.0295,23
2024-11-04,2889,0.0309,89
2024-11-05,1485,0.0393,58
2024-11-06,1304,0.0369,48
2024-11-07,1081,0.0317,34
2024-11-08,2668,0.0375,100
2024-11-09,805,0.0266,21
2024-11-10,1763,0.0323,56
2024-11-11,1190,0.0248,29
2024-11-12,2269,0.0417,94
2024-11-13,2340,0.0418,97
2024-11-14,1156,0.0415,47
2024-11-15,1440,0.0297,42
2024-11-16,1239,0.0336,41
2024-11-17,1521,0.0481,73
2024-11-18,2432,0.0452,109
2024-11-19,1111,0.0526,58
2024-11-20,1980,0.0347,68
2024-11-21,1164,0.0365,42
2024-11-22,1753,0.0193,33
2024-11-23,1559,0.0395,61
2024-11-24,888,0.0368,32
2024-11-25,1420,0.0298,42
2024-11-26,1861,0.0368,68
2024-11-27,1064,0.0354,37
2024-11-28,2682,0.0498,133
2024-11-29,1774,0.0454,80
2024-11-30,1897,0.0455,86
2024-12-01,813,0.0555,45
2024-12-02,2180,0.0287,62
2024-12-03,1238,0.0475,58
2024-12-04,2105,0.0394,82
2024-12-05,2897,0.034,98
2024-12-06,2499,0.0359,89
2024-12-07,700,0.031,21
2024-12-08,1090,0.0236,25
2024-12-09,2592,0.0425,110
2024-12-10,2503,0.0414,103
2024-12-11,1821,0.0327,59
2024-12-12,1953,0.0408,79
2024-12-13,1790,0.0411,73
2024-12-14,1836,0.046,84
2024-12-15,824,0.0243,20
2024-12-16,1190,0.0366,43
2024-12-17,1099,0.0426,46
2024-12-18,1243,0.0428,53
2024-12-19,2645,0.0175,46
2024-12-20,1663,0.0433,72
2024-12-21,1194,0.0403,48
2024-12-22,1837,0.034,62
2024-12-23,1957,0.0525,102
2024-12-24,1598,0.0408,65
2024-12-25,1806,0.0294,53
2024-12-26,2421,0.019,45
2024-12-27,1997,0.041,81
2024-12-28,1324,0.0401,53
2024-12-29,1274,0.0406,51
2024-12-30,2186,0.0477,104
